62f5c57e-1eec-4866-a9b4-6cc5e76b5e90,INFO,,2024-12-01 00:15:00,
5b2da1f6-38b8-4092-9f78-31b9d9d4e7e5,INFO,,2024-12-01 01:00:00,
5fe58c7d-0e52-4f5a-8cb2-3d3689f991df,CASH,,2024-12-01 08:10:00,
952b1c1e-486b-4786-b9a4-d889a5b8c8db,CASH,,2024-12-01 08:15:00,
9c2d6f5b-17ce-4c2a-b1e4-7de1c2d41428,CASH,,2024-12-01 08:15:00,
3c8b9e28-6b4e-46d3-82b6-b2ef6fbf5e3b,CASH,,2024-12-01 08:20:00,
e7f0c3b9-4b46-4a6a-b1e8-9ddd9a0a9bda,CASH,,2024-12-01 08:25:00,
5b2da1f6-38b8-4092-9f78-31b9d9d4e7e5,CASH,,2024-12-01 08:30:00,
62f5c57e-1eec-4866-a9b4-6cc5e76b5e90,CASH,,2024-12-01 08:30:00,
1f0636af-f0f6-4ef9-a0d8-3f0e4c3f1ef0,CASH,,2024-12-01 08:30:00,
2c6f7b5b-8a5f-4f1d-9e87-9f5a5f6ecfda,CASH,,2024-12-01 08:35:00,
b5e6d3bb-aae4-45b4-a5f4-540c3982f5df,CASH,,2024-12-01 08:45:00,
3c1c3a8b-9c9a-4a23-b2d4-e3f9a7e6b9d9,CASH,,2024-12-01 09:00:00,
c1b0231a-5b85-4d8b-917a-3adc6f4ebe5e,CASH,,2024-12-01 09:00:00,
5b7f0b45-8f1c-49e3-923f-6f8d41d055f6,CASH,,2024-12-01 09:00:00,
7ddca55c-8baf-4d1b-9e5f-1a3c1a92a02e,CASH,,2024-12-01 10:00:00,
1eaf3f34-9b1e-4039-8052-9cb2f4cfa7f0,CASH,,2024-12-01 10:00:00,
5fe58c7d-0e52-4f5a-8cb2-3d3689f991df,CASH,,2024-12-01 10:20:00,
5b7f0b45-8f1c-49e3-923f-6f8d41d055f6,CASH,,2024-12-01 10:30:00,
5b2da1f6-38b8-4092-9f78-31b9d9d4e7e5,CASH,,2024-12-01 10:45:00,
62f5c57e-1eec-4866-a9b4-6cc5e76b5e90,CASH,,2024-12-01 10:45:00,
1f0636af-f0f6-4ef9-a0d8-3f0e4c3f1ef0,CASH,,2024-12-01 10:45:00,
2c6f7b5b-8a5f-4f1d-9e87-9f5a5f6ecfda,CASH,,2024-12-01 10:55:00,
